Open Time,Open,High,Low,Close,Volume
2025-01-18 06:00:00,232.3,244.3,232.3,242.5,11723.398000000001
2025-01-18 07:00:00,242.5,243.3,237.6,239.0,6089.072
2025-01-18 08:00:00,238.7,246.6,235.4,244.8,9676.447
2025-01-18 09:00:00,244.9,247.9,241.3,244.2,8656.253
2025-01-18 10:00:00,244.2,251.2,244.0,249.3,8083.785
2025-01-18 11:00:00,249.4,250.5,243.8,244.9,3235.205
2025-01-18 12:00:00,244.9,250.9,244.9,249.5,3603.127
2025-01-18 13:00:00,249.6,250.2,245.1,246.4,9014.155
2025-01-18 14:00:00,246.4,250.1,246.0,249.0,1751.486
2025-01-18 15:00:00,249.1,266.6,246.4,264.4,17648.828999999998
2025-01-18 16:00:00,264.5,277.5,248.9,248.9,28845.284
2025-01-18 17:00:00,249.0,261.3,248.7,258.9,11196.495
2025-01-18 18:00:00,258.8,264.8,258.8,261.1,3986.924
2025-01-18 19:00:00,261.0,266.0,260.3,262.0,3240.208
2025-01-18 20:00:00,262.1,264.1,253.7,254.8,2648.392
2025-01-18 21:00:00,254.9,261.0,254.0,259.0,1741.355
2025-01-18 22:00:00,259.2,263.3,258.4,260.9,1355.744
2025-01-18 23:00:00,261.1,271.3,260.8,268.7,9726.031
2025-01-19 00:00:00,268.7,271.0,262.9,263.0,9245.533
2025-01-19 01:00:00,263.2,266.1,260.2,262.1,2029.9750000000001
2025-01-19 02:00:00,262.1,265.7,260.3,261.0,2028.9299999999998
2025-01-19 03:00:00,261.1,265.5,258.7,262.2,3262.3469999999998
2025-01-19 04:00:00,262.2,282.2,260.8,280.7,14064.924
2025-01-19 05:00:00,280.3,281.4,272.1,273.0,4322.334
2025-01-19 06:00:00,273.4,282.2,273.0,281.6,4199.629
2025-01-19 07:00:00,281.9,285.1,278.4,278.7,8996.914
2025-01-19 08:00:00,278.6,283.0,275.3,281.6,8920.21
2025-01-19 09:00:00,281.6,286.3,273.1,281.0,18049.881
2025-01-19 10:00:00,281.2,296.2,279.9,291.1,19037.622
2025-01-19 11:00:00,291.3,302.5,290.9,292.6,17916.904
2025-01-19 12:00:00,292.8,295.9,281.8,283.9,10318.963
2025-01-19 13:00:00,283.9,295.0,283.3,290.0,5148.048
2025-01-19 14:00:00,289.9,292.6,272.1,276.9,11698.705
2025-01-19 15:00:00,277.0,279.5,269.1,277.6,5893.762
2025-01-19 16:00:00,277.5,278.0,270.6,275.5,2406.643
2025-01-19 17:00:00,275.5,278.3,270.9,278.1,2051.61
2025-01-19 18:00:00,278.0,282.6,277.2,279.5,2321.91
2025-01-19 19:00:00,279.0,279.8,274.9,276.5,1052.1779999999999
2025-01-19 20:00:00,276.4,284.9,275.7,284.5,1968.3410000000001
2025-01-19 21:00:00,284.6,285.3,258.9,261.6,16242.44
2025-01-19 22:00:00,261.5,265.6,245.9,259.1,30115.799
2025-01-19 23:00:00,259.1,260.9,241.8,258.6,11819.986
2025-01-20 00:00:00,258.7,258.8,240.9,241.6,12365.746000000001
2025-01-20 01:00:00,241.8,253.2,241.2,247.9,4659.442
2025-01-20 02:00:00,247.7,253.6,235.7,237.8,4755.3
2025-01-20 03:00:00,237.9,249.4,235.1,247.2,5322.841
2025-01-20 04:00:00,247.2,252.5,244.9,249.7,2490.04
2025-01-20 05:00:00,249.6,254.6,249.4,250.7,3119.458
2025-01-20 06:00:00,250.7,266.6,248.4,264.0,6507.991
2025-01-20 07:00:00,264.2,271.0,261.8,268.4,8298.153
2025-01-20 08:00:00,268.4,276.7,265.2,276.2,1652.661
2025-01-20 09:00:00,276.2,280.3,268.9,269.4,3342.58
2025-01-20 10:00:00,269.5,272.9,265.2,265.9,2136.909
2025-01-20 11:00:00,265.9,267.1,263.3,267.1,1182.792
2025-01-20 12:00:00,267.2,268.2,256.5,259.7,2031.53
2025-01-20 13:00:00,259.9,264.2,257.4,262.9,1129.25
2025-01-20 14:00:00,262.7,265.9,261.2,264.0,811.198
2025-01-20 15:00:00,264.0,265.9,260.0,261.0,1434.987
2025-01-20 16:00:00,260.9,263.4,253.4,263.0,6502.072
2025-01-20 17:00:00,263.0,263.1,240.1,249.9,15306.474
2025-01-20 18:00:00,250.0,256.5,248.3,255.8,1619.897
2025-01-20 19:00:00,255.1,255.6,250.9,252.8,3472.711
2025-01-20 20:00:00,252.4,255.3,250.9,251.6,647.261
2025-01-20 21:00:00,251.6,256.8,251.2,252.7,940.663
2025-01-20 22:00:00,252.5,257.3,248.9,256.2,1352.064
2025-01-20 23:00:00,256.3,256.7,247.6,248.4,1774.077
2025-01-21 00:00:00,248.4,251.3,241.1,241.2,3433.549
2025-01-21 01:00:00,241.4,246.3,238.0,240.6,2292.714
2025-01-21 02:00:00,240.4,246.5,238.3,246.5,4308.1630000000005
2025-01-21 03:00:00,246.2,247.8,242.3,244.1,1317.296
2025-01-21 04:00:00,244.2,247.0,237.6,245.1,2428.837
2025-01-21 05:00:00,244.8,245.2,238.3,238.4,1091.117
2025-01-21 06:00:00,238.3,243.8,236.4,243.1,1403.3700000000001
2025-01-21 07:00:00,243.1,244.6,241.1,243.6,942.19
2025-01-21 08:00:00,243.2,246.7,242.1,246.2,783.798
2025-01-21 09:00:00,246.1,247.7,242.7,245.2,536.675
2025-01-21 10:00:00,245.2,248.9,243.9,246.0,1519.32
2025-01-21 11:00:00,246.0,248.4,243.4,246.2,2460.984
2025-01-21 12:00:00,245.8,249.4,243.4,247.4,1766.471
2025-01-21 13:00:00,247.5,251.0,246.2,248.2,591.728
2025-01-21 14:00:00,248.2,251.5,244.2,245.7,1277.627
2025-01-21 15:00:00,245.6,247.9,242.5,247.7,789.889
2025-01-21 16:00:00,247.6,255.5,246.7,250.6,1444.522
2025-01-21 17:00:00,250.7,256.7,250.2,255.9,644.38
2025-01-21 18:00:00,255.7,267.3,255.3,266.5,2232.509
2025-01-21 19:00:00,266.6,267.2,259.3,260.1,1297.231
2025-01-21 20:00:00,260.1,263.0,258.4,260.4,4306.3279999999995
2025-01-21 21:00:00,260.3,262.1,258.4,260.7,357.101
2025-01-21 22:00:00,260.6,261.4,256.2,256.3,505.697
2025-01-21 23:00:00,256.3,257.6,253.6,257.3,399.265
2025-01-22 00:00:00,257.1,260.6,255.4,259.6,449.142
2025-01-22 01:00:00,259.5,260.9,258.1,258.9,632.293
2025-01-22 02:00:00,258.8,259.7,257.3,259.0,362.907
2025-01-22 03:00:00,259.1,264.0,258.9,261.2,927.3230000000001
2025-01-22 04:00:00,261.1,262.8,259.4,262.7,265.352
2025-01-22 05:00:00,262.6,265.0,262.2,262.7,383.103
2025-01-22 06:00:00,262.9,264.8,261.1,263.7,321.429
2025-01-22 07:00:00,263.7,266.9,262.3,265.6,580.79
2025-01-22 08:00:00,265.6,265.9,259.2,262.1,1440.661
2025-01-22 09:00:00,262.2,262.9,260.0,260.6,492.439
2025-01-22 10:00:00,260.6,261.9,259.2,261.9,332.695
2025-01-22 11:00:00,261.9,265.7,261.7,264.7,529.387
2025-01-22 12:00:00,265.0,266.3,263.7,266.1,1060.285
2025-01-22 13:00:00,266.0,272.2,264.4,267.3,2522.698
2025-01-22 14:00:00,267.8,269.6,262.2,262.9,1824.144
2025-01-22 15:00:00,262.9,265.3,261.3,264.4,1300.058
2025-01-22 16:00:00,264.1,265.0,261.1,264.4,557.641
2025-01-22 17:00:00,264.1,267.6,263.5,266.4,503.079
2025-01-22 18:00:00,266.6,267.3,260.2,260.9,466.916
2025-01-22 19:00:00,261.0,273.5,260.7,272.6,1896.924
2025-01-22 20:00:00,272.6,279.3,271.6,275.8,2226.707
2025-01-22 21:00:00,275.8,276.2,269.6,269.6,1172.213
2025-01-22 22:00:00,269.5,271.9,267.1,267.2,445.19
2025-01-22 23:00:00,267.5,267.5,262.8,264.6,605.4490000000001
2025-01-23 00:00:00,264.4,265.5,261.2,262.2,491.17
2025-01-23 01:00:00,261.8,263.9,259.6,260.3,214.489
2025-01-23 02:00:00,260.2,260.7,253.1,255.8,1709.997
2025-01-23 03:00:00,255.2,258.1,254.5,255.6,460.039
2025-01-23 04:00:00,255.6,256.0,251.8,253.2,739.448
2025-01-23 05:00:00,253.3,256.9,253.3,256.2,910.879
2025-01-23 06:00:00,256.0,257.7,254.5,254.5,305.374
2025-01-23 07:00:00,254.8,256.9,253.3,256.4,3074.612
2025-01-23 08:00:00,256.3,256.8,252.7,253.3,227.239
2025-01-23 09:00:00,253.0,255.5,252.8,253.9,374.69
2025-01-23 10:00:00,254.1,255.0,249.2,250.7,991.33
2025-01-23 11:00:00,250.5,252.2,249.9,251.3,147.125
2025-01-23 12:00:00,251.0,252.6,249.5,250.2,138.922
2025-01-23 13:00:00,249.8,254.4,249.2,253.9,603.752
2025-01-23 14:00:00,253.4,261.9,252.1,257.7,794.4689999999999
2025-01-23 15:00:00,258.3,259.9,251.9,256.3,1995.9930000000002
2025-01-23 16:00:00,256.4,263.3,256.3,257.5,1278.19
2025-01-23 17:00:00,257.4,260.5,254.8,259.3,791.882
2025-01-23 18:00:00,259.6,260.3,257.4,257.8,1366.827
2025-01-23 19:00:00,257.8,257.8,252.2,253.5,318.404
2025-01-23 20:00:00,254.0,265.5,252.9,257.6,2647.019
2025-01-23 21:00:00,258.1,258.5,250.6,253.0,670.797
2025-01-23 22:00:00,252.7,259.1,252.5,258.6,697.087
2025-01-23 23:00:00,258.7,262.2,257.7,260.7,469.17
2025-01-24 00:00:00,260.7,263.8,259.5,259.9,568.115
2025-01-24 01:00:00,260.0,260.5,256.2,257.4,306.31
2025-01-24 02:00:00,257.4,258.3,254.7,256.0,486.67900000000003
2025-01-24 03:00:00,255.9,260.6,254.4,259.9,531.854
2025-01-24 04:00:00,259.5,262.6,258.0,262.4,347.233
2025-01-24 05:00:00,262.4,268.8,261.7,268.8,1014.638
2025-01-24 06:00:00,268.8,271.7,267.2,271.4,1131.353
2025-01-24 07:00:00,271.3,272.0,267.0,267.2,915.723
2025-01-24 08:00:00,267.6,272.8,267.4,271.9,985.032
2025-01-24 09:00:00,271.9,272.5,270.3,271.5,561.366
2025-01-24 10:00:00,271.3,274.4,270.3,271.6,994.539
2025-01-24 11:00:00,271.5,274.9,271.5,274.5,780.799
2025-01-24 12:00:00,274.5,275.7,270.7,272.6,1800.2160000000001
2025-01-24 13:00:00,272.8,274.6,271.1,274.4,485.086
2025-01-24 14:00:00,274.5,277.8,273.8,275.9,1135.648
2025-01-24 15:00:00,275.9,276.6,268.4,269.8,839.999
2025-01-24 16:00:00,269.9,272.6,269.5,269.5,317.683
2025-01-24 17:00:00,269.8,272.4,268.9,272.2,437.444
2025-01-24 18:00:00,272.3,272.9,270.0,270.3,222.821
2025-01-24 19:00:00,270.3,271.0,264.1,269.3,3452.801
2025-01-24 20:00:00,269.3,269.8,264.4,264.7,879.131
2025-01-24 21:00:00,264.9,268.7,263.9,265.0,782.08
2025-01-24 22:00:00,264.4,265.2,261.6,261.7,451.926
2025-01-24 23:00:00,262.0,262.4,260.0,260.5,212.644
2025-01-25 00:00:00,260.4,261.1,255.6,255.6,688.327
2025-01-25 01:00:00,255.7,260.4,255.3,259.3,502.978
2025-01-25 02:00:00,259.2,259.7,257.1,257.4,373.305
2025-01-25 03:00:00,257.5,260.3,256.2,260.1,1413.028
2025-01-25 04:00:00,259.9,259.9,257.6,257.6,255.881
2025-01-25 05:00:00,257.3,258.0,255.6,256.1,295.933
2025-01-25 06:00:00,255.9,257.1,253.8,254.7,732.7570000000001
2025-01-25 07:00:00,254.6,254.8,253.7,254.6,246.933
2025-01-25 08:00:00,254.6,257.0,254.4,256.7,219.603
2025-01-25 09:00:00,256.2,259.6,254.8,255.6,453.582
2025-01-25 10:00:00,255.5,259.6,253.8,256.2,1831.016
2025-01-25 11:00:00,255.9,258.1,255.0,257.3,145.465
2025-01-25 12:00:00,257.1,257.3,255.7,256.9,161.018
2025-01-25 13:00:00,257.0,258.2,256.7,257.6,346.168
2025-01-25 14:00:00,257.7,258.7,256.5,258.5,192.577
2025-01-25 15:00:00,258.4,262.0,258.3,261.3,242.612
2025-01-25 16:00:00,261.2,264.1,260.6,262.9,146.9
2025-01-25 17:00:00,263.3,265.5,260.6,265.3,512.649
2025-01-25 18:00:00,265.3,268.4,265.2,266.1,188.861
2025-01-25 19:00:00,266.3,267.4,264.9,265.9,216.25
2025-01-25 20:00:00,266.3,267.0,264.6,265.4,190.955
2025-01-25 21:00:00,265.5,266.6,264.5,265.4,434.662
2025-01-25 22:00:00,265.9,266.7,265.4,266.5,139.66299999999998
2025-01-25 23:00:00,266.4,267.1,263.0,263.9,1141.021
2025-01-26 00:00:00,264.0,264.8,262.6,263.7,1571.5240000000001
2025-01-26 01:00:00,263.6,264.5,262.2,262.2,147.566
2025-01-26 02:00:00,262.5,263.1,261.1,263.0,202.66400000000002
2025-01-26 03:00:00,263.2,267.5,263.2,266.0,523.279
2025-01-26 04:00:00,265.9,268.0,265.4,266.3,286.71500000000003
2025-01-26 05:00:00,266.7,266.7,264.9,265.4,863.341
2025-01-26 06:00:00,265.4,267.0,265.0,265.8,157.939
2025-01-26 07:00:00,266.2,267.8,266.0,266.4,734.34
2025-01-26 08:00:00,266.7,266.7,263.3,264.2,147.327
2025-01-26 09:00:00,264.0,264.1,261.5,262.4,224.968
2025-01-26 10:00:00,262.4,263.3,260.3,261.1,174.45
2025-01-26 11:00:00,261.1,263.3,260.7,263.2,140.79500000000002
2025-01-26 12:00:00,263.2,264.5,261.9,264.4,377.616
2025-01-26 13:00:00,264.5,265.1,261.4,262.7,4309.644
2025-01-26 14:00:00,262.7,262.8,260.8,262.5,682.702
2025-01-26 15:00:00,262.7,263.8,261.9,262.1,2194.082
2025-01-26 16:00:00,262.1,263.4,261.4,263.1,240.228
2025-01-26 17:00:00,262.9,264.4,262.5,263.8,316.324
2025-01-26 18:00:00,263.6,265.1,263.3,264.2,268.955
2025-01-26 19:00:00,264.3,264.7,263.4,263.7,218.89000000000001
2025-01-26 20:00:00,263.7,264.1,260.7,260.9,200.808
2025-01-26 21:00:00,260.9,261.0,256.6,256.6,983.874
2025-01-26 22:00:00,256.4,257.5,253.0,254.4,634.413
2025-01-26 23:00:00,253.8,254.8,247.5,247.6,1708.8129999999999
2025-01-27 00:00:00,247.5,249.8,242.8,244.6,3456.922
2025-01-27 01:00:00,244.6,245.7,241.9,242.9,516.487
2025-01-27 02:00:00,242.8,244.4,239.7,241.8,3881.395
2025-01-27 03:00:00,241.8,244.9,241.2,242.4,516.719
2025-01-27 04:00:00,242.4,242.4,237.4,238.0,975.9939999999999
2025-01-27 05:00:00,237.5,238.9,236.1,238.8,1197.29
2025-01-27 06:00:00,238.6,239.5,232.4,233.7,1491.869
2025-01-27 07:00:00,233.9,235.1,228.2,234.2,2950.319
2025-01-27 08:00:00,234.3,234.3,229.3,232.1,1362.719
2025-01-27 09:00:00,231.9,234.4,230.5,233.0,1206.531
2025-01-27 10:00:00,232.6,233.3,227.4,228.6,643.996
2025-01-27 11:00:00,228.7,234.4,228.6,232.5,347.393
2025-01-27 12:00:00,232.4,238.4,230.5,237.8,1843.294
2025-01-27 13:00:00,237.9,243.2,236.8,238.2,3947.875
2025-01-27 14:00:00,237.7,244.5,236.1,243.8,1098.722
2025-01-27 15:00:00,243.8,243.8,239.3,240.3,1669.116
2025-01-27 16:00:00,240.5,242.6,234.3,235.5,487.995
2025-01-27 17:00:00,235.7,237.3,233.0,233.9,317.131
2025-01-27 18:00:00,233.8,234.9,230.7,231.1,772.179
2025-01-27 19:00:00,231.6,234.7,231.3,232.7,314.752
2025-01-27 20:00:00,232.7,242.0,232.7,241.4,547.384
2025-01-27 21:00:00,241.2,244.7,239.5,240.8,309.308
2025-01-27 22:00:00,241.0,243.5,240.4,241.9,1727.54
2025-01-27 23:00:00,242.0,243.0,240.9,242.1,97.595
2025-01-28 00:00:00,241.8,244.5,241.5,242.1,158.713
2025-01-28 01:00:00,242.2,242.9,240.3,241.4,231.45399999999998
2025-01-28 02:00:00,241.3,244.0,241.2,243.3,61.837
2025-01-28 03:00:00,243.3,244.9,242.1,244.1,434.926
2025-01-28 04:00:00,243.9,253.9,243.9,247.0,1071.869
2025-01-28 05:00:00,247.0,251.2,246.9,249.6,214.548
2025-01-28 06:00:00,249.6,249.9,246.6,246.8,690.9019999999999
2025-01-28 07:00:00,246.8,248.3,245.6,245.8,221.954
2025-01-28 08:00:00,245.9,245.9,243.9,245.4,285.582
2025-01-28 09:00:00,245.6,245.6,242.5,245.3,262.973
2025-01-28 10:00:00,245.1,246.7,244.7,245.5,427.601
2025-01-28 11:00:00,245.3,246.2,244.2,245.2,97.922
2025-01-28 12:00:00,244.7,246.8,242.5,243.6,183.886
2025-01-28 13:00:00,243.6,245.7,242.9,243.6,226.882
2025-01-28 14:00:00,243.4,244.5,240.6,242.8,516.429
2025-01-28 15:00:00,243.0,247.1,243.0,244.5,248.469
2025-01-28 16:00:00,244.4,244.5,239.0,241.4,578.153
2025-01-28 17:00:00,241.3,244.0,240.0,241.1,2524.6549999999997
2025-01-28 18:00:00,241.1,242.8,237.7,238.0,320.522
2025-01-28 19:00:00,238.3,239.9,237.3,238.9,122.641
2025-01-28 20:00:00,238.9,239.5,234.1,234.6,1332.165
2025-01-28 21:00:00,234.8,236.4,232.2,232.4,435.936
2025-01-28 22:00:00,232.4,234.9,231.7,233.8,409.765
2025-01-28 23:00:00,233.1,234.2,231.7,233.9,1041.378
2025-01-29 00:00:00,233.7,236.3,233.7,235.8,132.737
2025-01-29 01:00:00,235.5,237.0,235.3,236.5,118.875
2025-01-29 02:00:00,236.5,238.8,236.4,237.1,51.81
2025-01-29 03:00:00,236.7,238.7,236.7,238.2,39.094
2025-01-29 04:00:00,238.2,238.5,236.9,237.8,1184.838
2025-01-29 05:00:00,237.6,238.5,236.7,237.7,182.879
2025-01-29 06:00:00,238.0,243.9,237.9,240.8,1677.5179999999998
2025-01-29 07:00:00,240.8,245.0,239.9,241.8,735.947
2025-01-29 08:00:00,241.8,243.1,240.7,241.2,79.54599999999999
2025-01-29 09:00:00,241.1,241.3,238.0,238.2,175.622
2025-01-29 10:00:00,238.2,239.7,237.3,238.9,292.307
2025-01-29 11:00:00,238.8,240.1,238.2,239.0,243.095
2025-01-29 12:00:00,238.9,239.0,235.4,235.6,1631.115
2025-01-29 13:00:00,235.5,235.9,233.0,234.3,247.327
2025-01-29 14:00:00,234.4,236.0,233.7,234.8,211.58
2025-01-29 15:00:00,234.9,236.8,234.3,235.6,156.31
2025-01-29 16:00:00,235.6,235.8,233.6,233.9,85.463
2025-01-29 17:00:00,234.0,238.1,233.8,236.1,430.7
2025-01-29 18:00:00,236.4,238.8,234.6,238.2,107.259
2025-01-29 19:00:00,238.0,243.5,229.8,239.4,2161.066
2025-01-29 20:00:00,239.2,246.0,235.9,241.9,514.064
2025-01-29 21:00:00,242.0,245.4,239.5,242.1,743.583
2025-01-29 22:00:00,242.0,242.8,238.8,239.0,446.338
2025-01-29 23:00:00,238.6,239.5,234.8,235.1,188.111
2025-01-30 00:00:00,235.6,238.7,234.0,238.6,161.501
2025-01-30 01:00:00,238.1,243.0,238.0,241.7,182.005
2025-01-30 02:00:00,241.8,245.0,240.9,244.8,870.925
2025-01-30 03:00:00,245.0,248.4,244.4,247.8,230.694
2025-01-30 04:00:00,248.0,249.2,246.8,248.4,381.40999999999997
2025-01-30 05:00:00,248.6,249.6,246.8,247.7,1465.58
2025-01-30 06:00:00,247.8,248.3,246.1,246.3,318.398
2025-01-30 07:00:00,246.4,247.2,244.7,246.4,73.83
2025-01-30 08:00:00,246.6,247.7,245.7,247.3,216.916
2025-01-30 09:00:00,247.3,248.8,247.3,248.0,115.185
2025-01-30 10:00:00,248.0,249.1,246.9,249.1,155.332
2025-01-30 11:00:00,249.0,249.4,247.9,249.4,429.628
2025-01-30 12:00:00,249.4,249.6,246.9,247.4,412.921
2025-01-30 13:00:00,247.4,249.6,246.8,248.2,172.944
2025-01-30 14:00:00,248.4,250.4,246.0,249.8,970.89
2025-01-30 15:00:00,249.6,252.3,248.3,248.3,1583.734
2025-01-30 16:00:00,248.7,251.1,248.4,250.9,139.711
2025-01-30 17:00:00,250.6,250.6,247.6,248.8,193.458
2025-01-30 18:00:00,248.8,249.2,247.0,248.7,171.75
2025-01-30 19:00:00,248.8,249.0,246.4,248.6,235.935
2025-01-30 20:00:00,248.8,248.8,246.0,246.0,163.597
2025-01-30 21:00:00,246.4,248.2,246.3,248.0,92.64699999999999
2025-01-30 22:00:00,248.0,250.0,246.9,247.5,277.644
2025-01-30 23:00:00,247.6,248.4,246.1,246.2,45.186
2025-01-31 00:00:00,246.1,246.7,244.2,246.4,123.623
2025-01-31 01:00:00,246.6,246.7,244.5,245.4,89.949
2025-01-31 02:00:00,245.2,246.0,244.0,245.0,535.245
2025-01-31 03:00:00,245.0,245.1,242.6,243.3,343.591
2025-01-31 04:00:00,243.3,244.3,242.4,243.0,272.83799999999997
2025-01-31 05:00:00,243.4,245.4,243.3,245.1,246.633
2025-01-31 06:00:00,245.2,245.9,244.7,245.5,102.366
2025-01-31 07:00:00,245.6,246.1,242.9,243.2,1151.2540000000001
2025-01-31 08:00:00,243.3,243.6,242.4,242.7,685.0889999999999
2025-01-31 09:00:00,242.3,243.2,241.7,243.2,68.273
2025-01-31 10:00:00,243.0,244.0,242.5,243.6,131.267
2025-01-31 11:00:00,243.6,246.5,243.5,246.2,417.025
2025-01-31 12:00:00,246.5,248.6,245.5,248.5,662.0939999999999
2025-01-31 13:00:00,248.4,249.3,247.3,248.0,265.263
2025-01-31 14:00:00,248.0,248.1,243.7,244.1,215.541
2025-01-31 15:00:00,244.7,248.9,244.7,247.8,204.225
2025-01-31 16:00:00,247.7,247.9,245.5,246.5,140.858
2025-01-31 17:00:00,246.3,246.5,242.8,243.0,122.15700000000001
2025-01-31 18:00:00,242.9,243.2,237.7,237.9,553.1610000000001
2025-01-31 19:00:00,237.9,240.1,237.5,238.1,115.24199999999999
2025-01-31 20:00:00,238.0,238.0,235.8,237.6,759.787
2025-01-31 21:00:00,237.4,237.8,235.5,237.5,153.85399999999998
2025-01-31 22:00:00,237.2,239.1,237.0,238.5,86.054
2025-01-31 23:00:00,238.5,239.2,237.5,239.2,260.773
2025-02-01 00:00:00,239.2,240.6,238.4,239.9,374.002
2025-02-01 01:00:00,240.0,241.7,239.8,239.8,96.169
2025-02-01 02:00:00,239.9,240.9,238.9,240.3,292.177
2025-02-01 03:00:00,240.3,240.6,238.1,239.0,63.999
2025-02-01 04:00:00,238.9,239.7,238.3,239.2,236.922
2025-02-01 05:00:00,239.2,240.5,239.0,239.7,141.815
2025-02-01 06:00:00,239.7,239.7,236.6,238.7,390.523
2025-02-01 07:00:00,238.7,238.9,237.5,238.1,210.244
2025-02-01 08:00:00,238.1,238.4,235.9,237.0,137.06
2025-02-01 09:00:00,236.9,236.9,234.2,234.2,415.687
2025-02-01 10:00:00,234.4,236.0,233.5,233.8,933.278
2025-02-01 11:00:00,233.9,235.5,233.6,235.5,583.818
2025-02-01 12:00:00,235.1,236.6,234.7,236.5,120.537
2025-02-01 13:00:00,236.3,236.7,234.2,234.3,520.2729999999999
2025-02-01 14:00:00,234.1,235.4,232.4,232.6,198.262
2025-02-01 15:00:00,232.6,234.1,232.0,233.6,230.105
2025-02-01 16:00:00,233.3,234.1,231.8,232.0,727.8480000000001
2025-02-01 17:00:00,232.1,234.5,232.1,234.3,705.326
2025-02-01 18:00:00,234.3,234.3,231.2,231.4,132.9
2025-02-01 19:00:00,231.5,231.5,227.8,228.5,926.058
2025-02-01 20:00:00,228.3,228.4,222.7,225.2,1676.147
2025-02-01 21:00:00,224.4,226.2,222.5,223.1,653.567
2025-02-01 22:00:00,223.1,224.4,220.7,222.5,505.129
2025-02-01 23:00:00,222.3,222.6,219.6,219.6,1132.781
2025-02-02 00:00:00,219.5,224.5,219.1,223.9,395.637
2025-02-02 01:00:00,223.8,225.4,223.7,224.3,242.986
2025-02-02 02:00:00,224.2,224.2,220.6,220.9,375.32399999999996
2025-02-02 03:00:00,220.8,221.7,213.3,213.6,1292.188
2025-02-02 04:00:00,213.6,217.4,213.1,215.3,839.1610000000001
2025-02-02 05:00:00,215.4,219.4,214.9,219.0,428.029
2025-02-02 06:00:00,218.7,220.8,218.6,219.7,181.243
2025-02-02 07:00:00,219.6,220.0,217.8,218.6,147.195
2025-02-02 08:00:00,218.4,222.6,217.6,222.2,1112.061
2025-02-02 09:00:00,221.6,221.9,219.9,220.6,540.715
2025-02-02 10:00:00,220.5,220.5,217.8,218.8,423.836
2025-02-02 11:00:00,218.6,218.9,214.3,215.5,2294.248
2025-02-02 12:00:00,215.3,218.0,214.8,214.9,856.198
2025-02-02 13:00:00,215.0,219.6,215.0,219.6,369.125
2025-02-02 14:00:00,219.5,220.9,219.0,220.3,249.305
2025-02-02 15:00:00,220.0,220.0,216.5,218.7,261.413
2025-02-02 16:00:00,218.8,218.9,212.6,213.3,1512.566
2025-02-02 17:00:00,213.3,215.2,207.7,209.5,6675.763
2025-02-02 18:00:00,209.6,211.1,203.5,203.8,5667.061000000001
2025-02-02 19:00:00,203.9,212.8,201.2,209.8,2291.181
2025-02-02 20:00:00,209.7,213.2,208.5,209.5,419.061
2025-02-02 21:00:00,209.5,210.4,207.7,208.5,1717.358
2025-02-02 22:00:00,208.6,212.7,198.4,209.8,4751.962
2025-02-02 23:00:00,209.8,210.5,202.9,209.8,1823.5140000000001
2025-02-03 00:00:00,210.0,210.4,198.0,204.4,2783.798
2025-02-03 01:00:00,204.6,206.1,183.0,189.3,9671.985
2025-02-03 02:00:00,189.9,198.1,180.0,193.7,21885.797
2025-02-03 03:00:00,193.8,205.5,193.2,203.7,3688.567
2025-02-03 04:00:00,203.5,206.0,194.8,195.3,4287.031
2025-02-03 05:00:00,195.4,202.9,195.4,202.4,6806.869
2025-02-03 06:00:00,202.3,204.3,199.2,201.1,6871.866
2025-02-03 07:00:00,201.1,205.4,200.8,204.9,4062.26
2025-02-03 08:00:00,204.3,204.3,199.0,201.2,3054.735
2025-02-03 09:00:00,201.2,204.8,199.4,200.0,1786.3
2025-02-03 10:00:00,200.0,208.2,199.8,207.8,1505.221
2025-02-03 11:00:00,207.5,207.6,203.9,204.5,2006.757
2025-02-03 12:00:00,204.6,205.5,200.6,201.0,894.406
2025-02-03 13:00:00,201.1,202.8,199.3,200.6,796.86
2025-02-03 14:00:00,200.3,205.8,195.6,205.6,11985.759
2025-02-03 15:00:00,205.5,216.3,203.9,213.4,4921.829
2025-02-03 16:00:00,213.1,215.6,210.0,214.0,1020.5550000000001
2025-02-03 17:00:00,214.3,214.7,212.0,213.4,593.248
2025-02-03 18:00:00,212.8,218.4,211.6,218.1,777.029
2025-02-03 19:00:00,218.1,221.9,217.4,221.1,533.749
2025-02-03 20:00:00,221.7,221.7,216.9,217.6,469.87
2025-02-03 21:00:00,218.2,224.4,216.5,223.0,929.407
2025-02-03 22:00:00,223.1,225.0,221.4,224.1,872.044
2025-02-03 23:00:00,223.8,223.8,221.8,222.9,289.582
2025-02-04 00:00:00,222.8,224.4,221.6,221.7,252.983
2025-02-04 01:00:00,221.8,225.9,221.7,225.0,1190.389
2025-02-04 02:00:00,225.0,226.5,222.0,222.0,819.5540000000001
2025-02-04 03:00:00,222.1,222.9,220.3,221.8,1013.716
2025-02-04 04:00:00,222.0,222.5,219.0,219.4,1272.211
2025-02-04 05:00:00,219.5,219.7,208.0,210.0,4404.21
2025-02-04 06:00:00,210.1,213.6,210.1,212.8,509.759
2025-02-04 07:00:00,212.3,213.6,209.6,210.4,522.667
2025-02-04 08:00:00,210.0,212.2,208.4,209.8,602.032
2025-02-04 09:00:00,209.8,212.5,209.8,211.1,439.421
2025-02-04 10:00:00,210.9,215.5,210.9,214.6,1057.405
